[2025-09-03 17:44:28,685][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: verbal_numerical_confidence
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:44:29,222][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa_20250903_174429.jsonl
[2025-09-03 19:26:40,858][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:27:41,024][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:28:44,286][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:29:44,472][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:30:44,656][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:31:47,872][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:32:48,049][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:33:48,228][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:34:51,460][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:35:51,639][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:36:51,843][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:37:55,056][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:38:55,241][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:39:55,479][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:40:58,706][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:41:58,878][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:42:59,095][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:44:02,460][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:45:02,649][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:46:03,224][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:47:06,467][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:48:06,664][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:49:06,848][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:50:10,074][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:51:10,257][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:52:10,426][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:53:13,839][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:54:14,017][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:55:14,193][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:56:17,416][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:57:17,608][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:58:17,798][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:59:21,194][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:00:21,377][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:01:21,559][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:02:24,772][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:03:24,953][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:04:25,527][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:05:28,740][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:06:28,912][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:07:29,084][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:08:32,328][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:09:32,533][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:10:32,708][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:11:35,956][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:12:36,142][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:13:36,309][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:14:39,515][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:15:40,070][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is completed
[2025-09-03 20:15:49,374][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader_20250903_201549.jsonl
[2025-09-03 20:15:56,468][httpx][INFO] - HTTP Request: POST https://api.openai.com/v1/files "HTTP/1.1 200 OK"
[2025-09-03 20:15:56,978][httpx][INFO] - HTTP Request: POST https://api.openai.com/v1/batches "HTTP/1.1 200 OK"
[2025-09-03 20:15:56,982][root][INFO] - Batch job created: batch_68b8155c96f88190b64d9b4838246174
[2025-09-03 20:15:57,279][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:15:57,280][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is validating, waiting for 60 seconds...
[2025-09-03 20:16:57,589][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:16:57,590][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is validating, waiting for 60 seconds...
[2025-09-03 20:17:57,879][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:17:57,880][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:18:58,184][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:18:58,185][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:19:58,460][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:19:58,466][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:20:58,738][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:20:58,739][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:21:59,050][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:21:59,051][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:22:59,367][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:22:59,367][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:24:00,067][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:24:00,068][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:25:00,351][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:25:00,352][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:26:00,949][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:26:00,955][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:27:01,249][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:27:01,250][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:28:01,538][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:28:01,539][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:29:01,824][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:29:01,825][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:30:02,114][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:30:02,115][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:31:02,395][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:31:02,396][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:32:02,724][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:32:02,724][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:33:02,986][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:33:02,987][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:34:03,261][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:34:03,262][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:35:03,556][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:35:03,557][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:36:03,844][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:36:03,845][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:37:04,107][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:37:04,107][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:38:04,381][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:38:04,381][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:39:04,645][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:39:04,646][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:40:04,929][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:40:04,930][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:41:05,210][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:41:05,210][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:42:05,476][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:42:05,477][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:43:05,742][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:43:05,743][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:44:06,031][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:44:06,032][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:45:06,309][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:45:06,310][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:46:06,598][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:46:06,599][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:47:06,859][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:47:06,860][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:48:07,147][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:48:07,148][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:49:07,446][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:49:07,447][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:50:07,741][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:50:07,742][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:51:08,011][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:51:08,012][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:52:08,286][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
