[2025-09-05 00:00:46,261][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8.npy
seed: 42

[2025-09-05 00:00:52,510][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1_20250905_000051.jsonl
[2025-09-05 00:00:53,108][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2_20250905_000051.jsonl
[2025-09-05 00:00:53,137][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0_20250905_000051.jsonl
[2025-09-05 00:00:53,269][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3_20250905_000051.jsonl
[2025-09-05 00:23:30,308][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:30,359][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:23:30,376][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:30,482][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:30,483][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:30,551][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:24:30,581][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:33,722][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:33,728][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:33,745][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:25:33,852][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:33,892][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:33,920][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:34,017][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:26:36,927][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:34,064][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:34,095][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:34,602][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:27:37,090][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:37,256][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:37,287][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:37,288][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:28:37,798][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:37,422][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:37,456][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:37,457][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:29:37,978][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:37,588][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:37,624][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:37,630][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:38,144][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:40,787][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:40,802][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:40,827][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:40,860][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:40,965][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:41,002][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:41,006][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:41,024][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:41,137][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:41,173][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:41,181][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:41,189][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:44,335][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:44,337][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:44,416][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:44,775][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:44,509][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:44,534][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:44,590][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:44,965][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:44,677][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:44,713][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:44,758][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:45,200][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:44,871][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:47,902][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:47,908][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:48,389][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:45,039][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:48,075][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:48,097][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:48,557][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:45,242][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:48,265][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:48,312][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:48,731][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:48,436][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:51,464][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:51,506][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:51,927][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:48,606][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:51,643][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:51,670][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:52,099][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:51,809][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:51,832][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:52,284][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:52,616][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:55,030][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:55,041][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:55,046][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:55,493][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:55,230][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:55,253][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:55,273][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:55,659][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:55,395][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:55,430][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:55,487][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:56,212][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:58,593][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:58,626][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:58,626][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:59,406][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:58,768][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:58,791][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:58,798][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
