[2025-09-05 00:03:41,508][root][INFO] - qa_model:
  name: openai/gpt-oss-20b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-20b.npy
seed: 42

[2025-09-05 00:03:48,381][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_2_20250905_000347.jsonl
[2025-09-05 00:03:48,434][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_0_20250905_000346.jsonl
[2025-09-05 00:03:48,482][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_1_20250905_000346.jsonl
[2025-09-05 00:03:48,571][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_3_20250905_000347.jsonl
[2025-09-05 00:29:27,434][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:27,432][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:27,545][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:27,587][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:30:27,602][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:30,625][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:30,732][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:30,793][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:30,801][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:30,795][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:30,912][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:30,972][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:30,974][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:30,966][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:31,077][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:31,140][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:31,154][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:34,161][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:34,273][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:34,327][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:34,342][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:34,327][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:34,454][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:34,503][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:34,510][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:34,499][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:34,627][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:34,682][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:34,722][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:37,699][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:37,820][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:37,883][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:37,912][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:37,884][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:37,985][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:38,051][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:38,089][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:38,060][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:38,157][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:38,216][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:38,255][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:41,254][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:41,272][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:41,383][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:41,418][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:41,439][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:41,461][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:41,570][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:41,590][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:41,628][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:41,737][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:41,738][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:41,790][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:44,826][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:44,939][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:44,960][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:45,008][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:44,990][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:45,120][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:45,182][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:45,183][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:45,186][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:45,285][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:45,383][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:45,383][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:48,387][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:48,476][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:48,575][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:48,578][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:48,587][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:48,681][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:48,745][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:48,747][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:48:48,759][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:48:48,895][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:48:48,911][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:48:48,921][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:49:51,949][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:49:51,950][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:49:52,089][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:49:52,118][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:50:52,113][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:50:52,152][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:50:52,259][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:50:52,282][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:51:52,278][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:51:52,319][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:51:52,438][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:51:52,451][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:52:55,476][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:52:55,477][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:52:55,479][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:52:55,621][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:53:55,803][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:53:56,687][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:53:56,696][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:53:56,716][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:54:55,972][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:54:56,852][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:54:56,878][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:54:56,881][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:55:59,174][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:56:00,046][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:56:00,109][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:56:00,183][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:56:59,350][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:57:00,213][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:57:00,280][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:57:00,360][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:57:59,586][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:58:00,409][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:58:00,447][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
