[2025-09-03 17:42:20,236][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla_uncertainty
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:42:21,234][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_174221.jsonl
[2025-09-03 19:25:28,919][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:26:32,161][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:27:32,342][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:28:32,562][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:29:35,781][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:30:35,981][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:31:36,165][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:32:39,375][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:33:39,589][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:34:39,785][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:35:43,026][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:36:43,212][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:37:43,398][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:38:46,612][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:39:46,780][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:40:46,950][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:41:50,151][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:42:50,336][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:43:50,521][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:44:53,736][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:45:53,968][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:46:54,148][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:47:57,357][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:48:57,523][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:49:57,710][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:51:00,913][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:52:01,088][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:53:01,260][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:54:04,467][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:55:04,685][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:56:04,913][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:57:08,598][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:58:08,808][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:59:08,990][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:00:12,195][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:01:12,761][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:02:12,976][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:03:16,194][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:04:16,376][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:05:16,556][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:06:19,826][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:07:20,035][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:08:20,234][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:09:23,437][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:10:23,614][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:11:23,787][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:12:27,001][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:13:27,180][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:14:27,372][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is completed
[2025-09-03 20:14:44,748][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader_20250903_201444.jsonl
[2025-09-03 20:14:59,162][httpx][INFO] - HTTP Request: POST https://api.openai.com/v1/files "HTTP/1.1 200 OK"
[2025-09-03 20:14:59,927][httpx][INFO] - HTTP Request: POST https://api.openai.com/v1/batches "HTTP/1.1 200 OK"
[2025-09-03 20:14:59,930][root][INFO] - Batch job created: batch_68b8152371848190baffe3abdbfce932
[2025-09-03 20:15:00,213][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:15:00,220][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is validating, waiting for 60 seconds...
[2025-09-03 20:16:00,499][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:16:00,500][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is validating, waiting for 60 seconds...
[2025-09-03 20:17:00,833][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:17:00,834][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:18:01,096][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:18:01,097][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:19:01,365][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:19:01,365][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:20:01,659][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:20:01,659][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:21:01,937][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:21:01,938][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:22:02,247][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:22:02,248][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:23:02,527][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:23:02,528][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:24:02,797][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:24:02,798][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:25:03,078][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:25:03,078][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:26:03,411][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:26:03,412][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:27:03,690][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:27:03,690][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:28:03,967][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:28:03,968][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:29:04,264][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:29:04,264][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:30:04,542][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:30:04,543][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:31:04,845][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:31:04,846][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:32:05,114][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:32:05,115][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:33:05,376][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:33:05,377][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:34:05,649][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:34:05,649][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:35:05,922][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:35:05,922][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:36:06,612][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:36:06,613][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:37:06,895][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:37:06,896][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:38:07,175][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:38:07,176][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:39:07,469][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:39:07,470][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:40:07,754][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:40:07,762][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:41:08,050][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:41:08,050][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:42:08,368][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:42:08,369][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:43:08,646][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:43:08,646][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:44:09,090][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:44:09,091][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:45:09,410][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:45:09,411][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:46:09,719][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:46:09,720][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:47:10,001][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:47:10,008][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:48:10,280][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:48:10,281][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:49:10,561][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:49:10,562][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:50:11,249][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:50:11,250][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:51:11,516][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:51:11,516][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
