[2025-09-05 00:04:35,277][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-120b.npy
seed: 42

[2025-09-05 00:04:45,490][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_0_20250905_000443.jsonl
[2025-09-05 00:04:45,544][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_2_20250905_000444.jsonl
[2025-09-05 00:04:45,554][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_3_20250905_000444.jsonl
[2025-09-05 00:04:45,566][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_1_20250905_000444.jsonl
[2025-09-05 01:17:18,839][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:18,848][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:21,953][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:21,961][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:21,979][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:22,039][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:22,126][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:22,137][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:22,154][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:22,218][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:22,319][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:22,336][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:22,395][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:22,682][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:25,506][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:25,514][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:25,528][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:25,585][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:25,676][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:25,679][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:25,701][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:25,786][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:25,839][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:25,865][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:25,882][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:25,953][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:29,031][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:29,058][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:29,108][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:29,150][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:29,208][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:29,220][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:29,291][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:29,341][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:29,381][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:29,386][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:29,460][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:29,515][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:32,580][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:32,601][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:32,659][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:32,714][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:32,747][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:32,772][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:32,830][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:32,884][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:32,910][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:32,941][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:32,999][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:33,052][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:36,104][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:36,140][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:36,192][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:36,242][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:36,268][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:36,392][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:36,414][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:36,700][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:36,436][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:36,565][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:36,589][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:36,870][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:39,638][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:39,759][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:39,765][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:39,785][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:39,813][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:39,939][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:39,945][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:40,057][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:39,988][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:40,103][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:40,107][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:40,220][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:43,187][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:43,320][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:43,326][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:43,500][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:43,360][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:43,491][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:43,498][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:43,672][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:43,609][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:43,682][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:43,683][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:43,842][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:46,798][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:46,805][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:46,883][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:46,890][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:46,962][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:46,974][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:47,083][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:47,083][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:47,130][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:47,143][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:47,258][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:47,636][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:50,341][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:50,343][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:50,450][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:50,829][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:50,516][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:50,540][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:50,648][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:50,994][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:50,694][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:50,708][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:50,813][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:51,162][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:45:53,892][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:45:53,900][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
